           6
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02
 -1.5625000E-02 -1.5625000E-02 -1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02  1.5625000E-02
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
