Nb de periode :    19
 0.2000
  0.289122E-02 -0.454747E-11  0.104936E-05  0.409273E-11 -0.349564E-03  0.130967E-09
 -0.145519E-10  0.289136E-02  0.363798E-11  0.349604E-03  0.250111E-11 -0.235377E-08
 -0.856817E-06 -0.905246E-06  0.105754E+02  0.894070E-07 -0.590459E-06 -0.633299E-07
 -0.181899E-11  0.333613E-03 -0.278533E-10  0.403861E-04  0.852651E-13  0.378805E-09
 -0.333567E-03 -0.227374E-11 -0.472175E-06  0.454747E-12  0.403837E-04 -0.209184E-10
  0.219824E-13 -0.258205E-08 -0.176942E-15 -0.602079E-09  0.589806E-14  0.201093E-06
 0.3000
  0.998567E-02  0.109139E-10 -0.678925E-06  0.272848E-11 -0.120922E-02  0.343789E-09
  0.327418E-10  0.998607E-02  0.274667E-09  0.120935E-02  0.636646E-11 -0.594810E-09
  0.119209E-06 -0.172853E-05  0.159876E+02  0.391155E-07 -0.201166E-06 -0.707805E-07
 -0.227374E-11  0.115353E-02 -0.220552E-10  0.139838E-03  0.682121E-12  0.184582E-08
 -0.115350E-02  0.636646E-11 -0.111941E-07 -0.227374E-12  0.139777E-03 -0.613909E-11
 -0.266454E-14 -0.584393E-08 -0.860423E-15 -0.235762E-08 -0.216632E-13  0.228483E-06
 0.4000
  0.244694E-01  0.727596E-10  0.387481E-06  0.218279E-10 -0.296493E-02  0.152795E-09
 -0.436557E-10  0.244702E-01  0.120053E-08  0.296511E-02  0.000000E+00  0.628279E-08
  0.350177E-06 -0.923872E-06  0.215566E+02  0.596046E-07  0.204891E-06 -0.372529E-07
 -0.227374E-10  0.282976E-02  0.877662E-10  0.342871E-03  0.000000E+00  0.204227E-08
 -0.282960E-02 -0.181899E-11  0.105138E-06  0.568434E-11  0.342844E-03  0.132786E-09
  0.275335E-13 -0.289697E-08 -0.777156E-15 -0.117120E-08 -0.496825E-14 -0.125647E-06
 0.5000
  0.499643E-01  0.436557E-10  0.859732E-05  0.727596E-11 -0.606747E-02 -0.346336E-08
 -0.218279E-09  0.499640E-01 -0.989530E-09  0.606747E-02 -0.291038E-10 -0.459113E-08
 -0.327826E-06 -0.195205E-05  0.273474E+02 -0.126660E-06 -0.949949E-06 -0.163913E-06
  0.909495E-11  0.579057E-02  0.129148E-09  0.703218E-03  0.318323E-11 -0.609361E-10
 -0.579072E-02 -0.727596E-11 -0.579380E-06  0.864020E-11  0.703235E-03 -0.172804E-10
 -0.457412E-13 -0.181920E-07  0.349720E-14 -0.220103E-08 -0.270062E-13  0.427503E-06
 0.6000
  0.910250E-01 -0.582077E-10  0.590037E-06  0.174623E-09 -0.110738E-01 -0.117871E-08
 -0.611180E-09  0.910248E-01  0.123691E-08  0.110736E-01  0.509317E-10 -0.292493E-08
 -0.227988E-05 -0.639260E-05  0.333959E+02 -0.149012E-07  0.447035E-07  0.149012E-07
 -0.363798E-10  0.105763E-01 -0.103682E-09  0.128679E-02 -0.818545E-11 -0.232831E-08
 -0.105767E-01 -0.363798E-11 -0.522392E-06 -0.636646E-11  0.128693E-02 -0.169166E-09
  0.310862E-14  0.809846E-09  0.888178E-15  0.540608E-09 -0.179856E-13  0.995118E-07
 0.7000
  0.154016E+00 -0.174623E-09  0.146279E-05  0.436557E-09 -0.187873E-01  0.433647E-08
 -0.523869E-09  0.154017E+00  0.299769E-08  0.187875E-01 -0.276486E-09 -0.360887E-08
  0.199676E-05  0.113249E-05  0.398135E+02 -0.126660E-06  0.551343E-06 -0.357628E-06
 -0.436557E-10  0.179451E-01 -0.629370E-09  0.218930E-02  0.545697E-11 -0.312502E-08
 -0.179455E-01 -0.145519E-10 -0.101256E-05  0.181899E-11  0.218946E-02  0.891305E-09
  0.688338E-13  0.548081E-08 -0.106581E-13  0.557011E-08  0.464073E-13 -0.610843E-06
 0.8000
  0.247975E+00  0.640284E-09 -0.937289E-05 -0.145519E-09 -0.303427E-01 -0.835280E-08
 -0.291038E-09  0.247977E+00  0.768341E-08  0.303429E-01  0.582077E-10  0.113505E-07
  0.378489E-05  0.452995E-05  0.466381E+02 -0.745058E-08 -0.101328E-05  0.000000E+00
 -0.116415E-09  0.289983E-01 -0.203727E-09  0.354855E-02 -0.218279E-10  0.310683E-08
 -0.289983E-01 -0.727596E-11  0.102003E-05  0.400178E-10  0.354841E-02 -0.531145E-09
  0.364153E-13  0.184665E-08  0.999201E-15  0.362854E-08 -0.534572E-13 -0.726015E-06
 0.9000
  0.384239E+00 -0.931323E-09 -0.585197E-05 -0.582077E-09 -0.471803E-01  0.267755E-07
  0.000000E+00  0.384239E+00 -0.523869E-08  0.471800E-01 -0.873115E-10 -0.867294E-08
  0.655651E-06 -0.509620E-05  0.540044E+02 -0.105053E-05  0.953674E-06  0.149012E-07
  0.727596E-10  0.450999E-01 -0.229920E-08  0.553805E-02  0.363798E-11  0.157161E-08
 -0.451001E-01 -0.582077E-10 -0.255532E-05  0.218279E-10  0.553820E-02  0.175351E-08
 -0.479616E-13 -0.104885E-07 -0.976996E-14 -0.434504E-08  0.582867E-15  0.271506E-06
 1.0000
  0.579753E+00 -0.232831E-09 -0.146125E-04 -0.116415E-09 -0.714687E-01  0.908040E-08
  0.209548E-08  0.579750E+00  0.554137E-07  0.714678E-01  0.582077E-10  0.101281E-07
  0.447035E-06 -0.214577E-05  0.618600E+02  0.581145E-06  0.125170E-05 -0.163913E-06
 -0.291038E-10  0.683418E-01  0.160071E-08  0.842501E-02  0.291038E-10 -0.142609E-08
 -0.683422E-01  0.145519E-09 -0.228321E-05  0.436557E-10  0.842491E-02  0.195723E-08
 -0.461853E-13  0.721186E-08 -0.421885E-14 -0.406581E-08 -0.267342E-12  0.316686E-05
 1.1000
  0.861156E+00 -0.279397E-08 -0.231666E-05  0.000000E+00 -0.106664E+00 -0.651926E-07
 -0.582077E-08  0.861156E+00  0.125729E-07  0.106664E+00 -0.174623E-08 -0.324799E-07
 -0.473857E-05 -0.204444E-04  0.706891E+02  0.165403E-05 -0.223517E-06 -0.894070E-07
 -0.494765E-09  0.101995E+00  0.200816E-08  0.126337E-01 -0.727596E-10 -0.961882E-08
 -0.101994E+00  0.116415E-09 -0.130996E-05  0.873115E-10  0.126334E-01  0.525324E-08
 -0.264233E-13  0.137976E-07 -0.176803E-13  0.624564E-08 -0.280595E-12 -0.202584E-05
 1.2000
  0.125725E+01 -0.186265E-08  0.184122E-05  0.279397E-08 -0.156379E+00 -0.256114E-08
  0.558794E-08  0.125725E+01 -0.104308E-06  0.156379E+00 -0.349246E-09  0.139698E-07
  0.846386E-05 -0.229478E-05  0.798825E+02  0.146031E-05 -0.102818E-05  0.298023E-06
 -0.349246E-09  0.149668E+00 -0.526779E-08  0.186159E-01 -0.116415E-09  0.989530E-09
 -0.149668E+00 -0.640284E-09 -0.245433E-06  0.145519E-09  0.186157E-01 -0.558794E-08
  0.507150E-12  0.650261E-07 -0.671685E-14  0.805632E-08  0.532435E-12 -0.398583E-05
 1.3000
  0.182220E+01  0.465661E-09  0.566351E-04  0.116415E-08 -0.227789E+00 -0.118744E-07
 -0.279397E-08  0.182221E+01 -0.268687E-06  0.227790E+00  0.465661E-09  0.493601E-07
 -0.774860E-05 -0.106692E-04  0.901834E+02  0.670552E-06 -0.149012E-05  0.163913E-06
 -0.814907E-09  0.218145E+00 -0.325963E-08  0.272705E-01 -0.232831E-09  0.937143E-08
 -0.218144E+00 -0.116415E-09 -0.207401E-04  0.291038E-10  0.272704E-01  0.302680E-08
 -0.159872E-12  0.513062E-07 -0.632827E-14  0.591180E-08  0.525691E-13  0.735901E-06
 1.4000
  0.262279E+01 -0.651926E-08  0.205948E-04 -0.116415E-08 -0.329910E+00 -0.926666E-07
  0.158325E-07  0.262279E+01  0.884756E-08  0.329910E+00  0.232831E-09  0.931323E-09
 -0.476837E-06  0.239611E-04  0.101832E+03  0.157952E-05 -0.268221E-06 -0.298023E-06
 -0.582077E-09  0.315968E+00 -0.878936E-08  0.397624E-01  0.407454E-09 -0.150758E-07
 -0.315967E+00  0.582077E-09 -0.109293E-04  0.291038E-10  0.397624E-01  0.236905E-07
 -0.273559E-11  0.133090E-07 -0.297540E-13 -0.852961E-08 -0.265343E-12  0.255707E-04
 1.5000
