         286           1           6           6           0
 --- Force ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
 --- Motion ---
           1           1           1
           2           1           2
           3           1           3
           4           1           4
           5           1           5
           6           1           6
  0.0000000E+00
  0.1500000      0.1600000      0.1700000      0.1800000      0.1900000    
  0.2000000      0.2100000      0.2200000      0.2300000      0.2400000    
  0.2500000      0.2600000      0.2700000      0.2800000      0.2900000    
  0.3000000      0.3100000      0.3200000      0.3300000      0.3400000    
  0.3500000      0.3600000      0.3700000      0.3800000      0.3900000    
  0.4000000      0.4100000      0.4200000      0.4300000      0.4400000    
  0.4500000      0.4600000      0.4700000      0.4800000      0.4900000    
  0.5000000      0.5100000      0.5200000      0.5300000      0.5400000    
  0.5500000      0.5600000      0.5700000      0.5800000      0.5900000    
  0.6000000      0.6100000      0.6200000      0.6300000      0.6400000    
  0.6500000      0.6600000      0.6700000      0.6799999      0.6899999    
  0.7000000      0.7099999      0.7200000      0.7300000      0.7400000    
  0.7500000      0.7600000      0.7700000      0.7800000      0.7900000    
  0.8000000      0.8099999      0.8200001      0.8299999      0.8400000    
  0.8500000      0.8600000      0.8700000      0.8800000      0.8900000    
  0.9000000      0.9100000      0.9200000      0.9299999      0.9399999    
  0.9500000      0.9599999      0.9700000      0.9800000      0.9900000    
   1.000000       1.010000       1.020000       1.030000       1.040000    
   1.050000       1.060000       1.070000       1.080000       1.090000    
   1.100000       1.110000       1.120000       1.130000       1.140000    
   1.150000       1.160000       1.170000       1.180000       1.190000    
   1.200000       1.210000       1.220000       1.230000       1.240000    
   1.250000       1.260000       1.270000       1.280000       1.290000    
   1.300000       1.310000       1.320000       1.330000       1.340000    
   1.350000       1.360000       1.370000       1.380000       1.390000    
   1.400000       1.410000       1.420000       1.430000       1.440000    
   1.450000       1.460000       1.470000       1.480000       1.490000    
   1.500000       1.510000       1.520000       1.530000       1.540000    
   1.550000       1.560000       1.570000       1.580000       1.590000    
   1.600000       1.610000       1.620000       1.630000       1.640000    
   1.650000       1.660000       1.670000       1.680000       1.690000    
   1.700000       1.710000       1.720000       1.730000       1.740000    
   1.750000       1.760000       1.770000       1.780000       1.790000    
   1.800000       1.810000       1.820000       1.830000       1.840000    
   1.850000       1.860000       1.870000       1.880000       1.890000    
   1.900000       1.910000       1.920000       1.930000       1.940000    
   1.950000       1.960000       1.970000       1.980000       1.990000    
   2.000000       2.010000       2.020000       2.030000       2.040000    
   2.050000       2.060000       2.070000       2.080000       2.090000    
   2.100000       2.110000       2.120000       2.130000       2.140000    
   2.150000       2.160000       2.170000       2.180000       2.190000    
   2.200000       2.210000       2.220000       2.230000       2.240000    
   2.250000       2.260000       2.270000       2.280000       2.290000    
   2.300000       2.310000       2.320000       2.330000       2.340000    
   2.350000       2.360000       2.370000       2.380000       2.390000    
   2.400000       2.410000       2.420000       2.430000       2.440000    
   2.450000       2.460000       2.470000       2.480000       2.490000    
   2.500000       2.510000       2.520000       2.530000       2.540000    
   2.550000       2.560000       2.570000       2.580000       2.590000    
   2.600000       2.610000       2.620000       2.630000       2.640000    
   2.650000       2.660000       2.670000       2.680000       2.690000    
   2.700000       2.710000       2.720000       2.730000       2.740000    
   2.750000       2.760000       2.770000       2.780000       2.790000    
   2.800000       2.810000       2.820000       2.830000       2.840000    
   2.850000       2.860000       2.870000       2.880000       2.890000    
   2.900000       2.910000       2.920000       2.930000       2.940000    
   2.950000       2.960000       2.970000       2.980000       2.990000    
   3.000000    
 
