Nb de periode :   286
 0.1500
  0.329124E+03 -0.447035E-06 -0.711034E-04  0.620882E-07 -0.585287E+02  0.158201E-04
  0.248353E-06  0.329124E+03  0.807146E-05  0.585287E+02 -0.111759E-06  0.288089E-05
  0.218550E-04  0.527501E-04  0.477672E+03  0.228484E-05 -0.283122E-05 -0.149012E-06
  0.124176E-07  0.576826E+02 -0.119209E-05  0.240046E+02  0.310441E-08  0.894070E-06
 -0.576826E+02  0.496705E-07  0.593004E-04 -0.931323E-08  0.240046E+02  0.220723E-05
 -0.593563E-05 -0.773619E-05 -0.781148E-08 -0.761963E-06  0.652095E-06  0.201730E+02
 0.1600
  0.328951E+03  0.000000E+00 -0.169501E-04 -0.582077E-07 -0.585970E+02  0.665896E-05
  0.232831E-06  0.328952E+03 -0.796281E-05  0.585970E+02 -0.582077E-07 -0.651926E-06
  0.248663E-04 -0.271946E-04  0.475013E+03  0.729691E-04 -0.307336E-05 -0.605360E-06
 -0.582077E-07  0.576960E+02  0.314903E-05  0.240626E+02  0.873115E-08  0.224682E-05
 -0.576959E+02 -0.349246E-07  0.178406E-04 -0.873115E-08  0.240627E+02  0.174041E-05
 -0.420259E-05 -0.408618E-05  0.252323E-09 -0.418122E-06 -0.275807E-05  0.201493E+02
 0.1700
  0.331786E+03  0.175308E-06  0.110619E-03 -0.766972E-07 -0.589460E+02 -0.709996E-05
 -0.438269E-07  0.331786E+03  0.416356E-05  0.589460E+02 -0.438269E-07 -0.587281E-05
  0.000000E+00  0.207740E-04  0.472722E+03 -0.268221E-04 -0.105185E-04 -0.306789E-06
 -0.438269E-07  0.581570E+02  0.188456E-05  0.241356E+02 -0.109567E-07  0.405399E-06
 -0.581570E+02  0.109567E-07 -0.638832E-04  0.000000E+00  0.241356E+02  0.336920E-05
  0.147916E-05 -0.678222E-05 -0.418667E-08 -0.230931E-05 -0.382545E-05  0.207502E+02
 0.1800
  0.328948E+03  0.331137E-06  0.197978E-03  0.620882E-07 -0.585771E+02 -0.898209E-05
 -0.827842E-07  0.328948E+03  0.691248E-05  0.585771E+02  0.517401E-07 -0.169708E-05
 -0.107619E-04 -0.196199E-04  0.469954E+03  0.732640E-05 -0.782311E-05  0.827842E-07
 -0.103480E-07  0.576753E+02  0.527232E-05  0.240226E+02 -0.232831E-07 -0.589838E-06
 -0.576753E+02  0.827842E-07 -0.906591E-04  0.310441E-07  0.240227E+02 -0.173847E-05
 -0.102445E-05 -0.649856E-05 -0.312075E-08 -0.130586E-05 -0.335737E-06  0.201637E+02
 0.1900
  0.332173E+03 -0.548990E-06 -0.614477E-04 -0.588204E-07 -0.589751E+02  0.164305E-04
  0.548990E-06  0.332173E+03 -0.862699E-06  0.589752E+02  0.196068E-07 -0.541147E-05
