   179.5680      -1.570750       853.6214      5.9066410E-03 -5.9604645E-07
  8.7311491E-11 -5.4836270E-05 -3.5464764E-06  4.2219955E-07  5.4569682E-12
  -141.8828     -6.6106842E-04 -2.0066896E-05  2.6645353E-15   191.0769    
  -1.570744       851.4197      7.1782586E-03  2.7939677E-06 -2.9103830E-11
 -1.5646219E-05  1.7881393E-07 -6.0535967E-07 -7.2759576E-12  -141.3754    
 -8.0241420E-04 -3.0547380E-05 -1.5631940E-13   204.3146      -1.570737    
   856.6990      8.6455680E-03  1.5777700E-06 -6.9121597E-11 -2.8049244E-05
 -1.9669533E-06  2.8487514E-07 -7.2759576E-12  -142.3929     -9.7070268E-04
 -1.7530778E-07 -4.7073456E-14   215.4490      -1.570729       853.0405    
  1.0260217E-02  1.6556845E-07  0.0000000E+00 -1.9868214E-06  1.6689301E-06
  2.2972622E-06 -9.0949470E-12  -141.4670     -1.1471120E-03  1.4735592E-05
  2.3625546E-13   229.3551      -1.570722       860.1305      1.2111368E-02
 -1.4116890E-06  2.1827873E-11 -1.2548346E-06  7.7486038E-07  6.4702414E-07
 -5.4569682E-12  -143.2617     -1.3596604E-03  5.6467561E-06 -7.1054274E-14
   240.5549      -1.570714       856.8482      1.4152949E-02 -2.9802322E-07
 -8.0035534E-11 -7.8678131E-05  3.4570694E-06  4.6566129E-07  4.0017767E-11
  -142.3950     -1.5835359E-03 -1.6689301E-05  2.3270275E-13   252.5076    
  -1.570705       856.4047      1.6409032E-02 -1.2772424E-06  0.0000000E+00
 -1.4191583E-05  3.6358833E-06  8.8697391E-08 -1.8189894E-11  -142.1909    
 -1.8355018E-03  1.9868216E-06 -7.9936058E-14   264.6196      -1.570696    
   856.4910      1.8905941E-02 -1.7610463E-06 -1.0186341E-10 -3.7388367E-05
  3.3974648E-06 -4.2332846E-07 -7.2759576E-12  -142.0719     -2.1147293E-03
 -1.2462790E-05 -1.7141844E-13   276.6148      -1.570686       856.1810    
  2.1646699E-02 -5.1830125E-07 -1.4551915E-11  5.1830125E-07 -2.8610229E-06
  4.8590744E-07 -4.7293724E-11  -141.9366     -2.4227621E-03  2.9543171E-05
 -1.9095836E-13   289.1201      -1.570677       857.3832      2.4653645E-02
 -4.9670541E-07  8.7311491E-11 -4.4206779E-05  4.1723251E-06 -9.1580057E-07
  5.4569682E-11  -142.1857     -2.7626394E-03  1.3907751E-05  1.0391688E-13
   300.8087      -1.570666       856.1393      2.7917076E-02 -4.7683716E-07
  1.7462298E-10 -3.4332275E-05  3.5464764E-06 -7.0035458E-07  6.9121597E-11
  -142.1507     -3.1244727E-03 -2.7418137E-05  9.2370556E-14   312.6997    
  -1.570655       855.5182      3.1467818E-02  6.8774591E-07  1.4551915E-11
 -1.2654524E-04  1.3113022E-06  4.2984121E-07 -1.4551915E-11  -142.1066    
 -3.5226203E-03 -1.1462432E-06 -1.3145041E-13   324.8190      -1.570643    
   855.5172      3.5329133E-02 -1.9868214E-06 -5.8207661E-11 -2.4724888E-05
 -2.2947788E-06  2.7594743E-07 -1.4551915E-10  -142.0307     -3.9561684E-03
  2.2296552E-05 -1.1013412E-13   337.2554      -1.570632       856.2927    
  3.9519776E-02  0.0000000E+00 -2.9103830E-10 -4.2574746E-07  1.6689301E-06
  0.0000000E+00 -1.0913936E-10  -142.1093     -4.4252132E-03  7.0248329E-06
  2.2026825E-13   349.6349      -1.570619       856.8499      4.4035055E-02
 -6.1659978E-07  5.8207661E-11 -4.4806253E-05  3.2782555E-06 -5.6521645E-07
  2.9103830E-11  -142.1637     -4.9318480E-03 -8.0157970E-06 -2.9132252E-13
   362.0172      -1.570606       857.3483      4.8900861E-02 -5.9604645E-07
 -5.8207661E-11 -2.0265579E-05  5.9604645E-08 -3.7252900E-07 -7.2759576E-12
  -142.1909     -5.4777893E-03 -1.7682711E-05 -3.9079850E-13   374.4222    
  -1.570593       857.8385      5.4120950E-02 -1.3459113E-06 -8.7311491E-11
  7.4986485E-05 -1.0132790E-06  1.4420479E-07  7.2759576E-12  -142.1834    
 -6.0640806E-03  1.1344110E-05  1.7053026E-13   387.0681      -1.570579    
   858.8046      5.9739582E-02 -1.3038516E-06 -2.0372681E-10 -9.0152025E-05
  5.1259995E-06 -1.4202669E-06  1.0186341E-10  -142.3389     -6.6948528E-03
  1.2852252E-05  4.4053650E-13   399.5750      -1.570565       859.3865    
  6.5740466E-02  1.8062013E-07 -3.7834980E-10 -5.5992241E-05  3.3378601E-06
  6.9990301E-07  1.1641532E-10  -142.5354     -7.3662899E-03  3.7388367E-05
  7.9580786E-13   412.2010      -1.570550       860.1522      7.2161481E-02
 -1.2271545E-06  0.0000000E+00  4.2073865E-05 -4.3511391E-06 -9.2036584E-07
  1.0186341E-10  -142.6803     -8.0887051E-03 -1.2271545E-06  3.9790393E-13
   424.7145      -1.570534       860.6188      7.8999236E-02 -1.7029898E-06
  1.7462298E-10  2.9632023E-05 -3.0994415E-06 -1.4901161E-07  2.9103830E-11
  -142.7145     -8.8563664E-03  1.2602125E-05  1.1368684E-13   436.8693    
  -1.570518       860.3268      8.6244993E-02 -1.6556845E-06 -6.4028427E-10
 -8.8082415E-05  3.8743019E-06  3.7252900E-07 -1.3096724E-10  -142.5940    
 -9.6695460E-03  7.4505801E-06  1.2221335E-12   449.0420      -1.570501    
   860.0576      9.3947262E-02  8.0546818E-07 -7.5669959E-10 -3.9306848E-05
 -2.3841858E-07 -1.4297060E-06 -7.2759576E-11  -142.5396     -1.0534620E-02
 -1.9170142E-05  3.4106051E-13   461.1329      -1.570484       859.6229    
  0.1021060      3.1370865E-07  4.0745363E-10 -2.9488614E-05 -1.0728836E-06
  5.2938339E-07  2.9103830E-11  -142.4616     -1.1450673E-02 -2.6037818E-05
 -6.6791017E-13   473.3926      -1.570466       859.4897      0.1107712    
  1.5283243E-07 -1.1641532E-10 -1.1890363E-04  3.5166740E-06 -4.3939323E-07
 -8.7311491E-11  -142.4293     -1.2426903E-02  1.7422897E-05 -6.6791017E-13
